timestamp,value,item_id
2023-11-21,50,item_1
2023-11-22,19,item_1
2023-11-23,45,item_1
2023-11-24,86,item_1
2023-11-25,19,item_1
2023-11-26,78,item_1
2023-11-27,57,item_1
2023-11-28,20,item_1
2023-11-29,97,item_1
2023-11-30,15,item_1
2023-12-01,64,item_1
2023-12-02,30,item_1
2023-12-03,30,item_1
2023-12-04,32,item_1
2023-12-05,10,item_1
2023-12-06,22,item_1
2023-12-07,53,item_1
2023-12-08,62,item_1
2023-12-09,4,item_1
2023-12-10,33,item_1
2023-12-11,24,item_1
2023-12-12,13,item_1
2023-12-13,20,item_1
2023-12-14,42,item_1
2023-12-15,10,item_1
2023-12-16,3,item_1
2023-12-17,80,item_1
2023-12-18,39,item_1
2023-12-19,1,item_1
2023-12-20,35,item_1
2023-12-21,68,item_1
2023-12-22,20,item_1
2023-12-23,94,item_1
2023-12-24,49,item_1
2023-12-25,55,item_1
2023-12-26,38,item_1
2023-12-27,75,item_1
2023-12-28,76,item_1
2023-12-29,78,item_1
2023-12-30,72,item_1
2023-12-31,43,item_1
